Rank,Team,GP,W,L,D,GF,GA,GD,Pts,PPG,StrengthIndex,SourceURL,Division,League,last_updated
6,Academia De Futbol Ole Academia Ole 2017 Black,6,1,3,2,9,25,-16,5,0.8333333333333334,26.4,https://system.gotsport.com/org_event/events/43740/results?group=380753,CPL U9,CPL Fall 2025,2025-10-30 16:51:52
5,Academia De Futbol Ole Academia Ole 2017B Red,5,1,4,0,13,22,-9,3,0.6,23.6,https://system.gotsport.com/org_event/events/43740/results?group=380750,CPL U9,CPL Fall 2025,2025-10-30 16:51:53
3,Alliance Cincinnati SC ACSC B2017 Academy,7,5,1,1,39,16,23,16,2.2857142857142856,78.2,https://system.gotsport.com/org_event/events/43740/results?group=406317,CPL U9,CPL Fall 2025,2025-10-30 16:51:55
1,Alliance Cincinnati SC ACSC B2017 Academy Gold,7,6,0,1,55,16,39,19,2.7142857142857144,93.3,https://system.gotsport.com/org_event/events/43740/results?group=380752,CPL U9,CPL Fall 2025,2025-10-30 16:51:54
1,Campbell Soccer Club (CSC) CSC U9B Enzweiler,8,7,0,1,58,2,56,22,2.75,94.2,https://system.gotsport.com/org_event/events/43740/results?group=406317,CPL U9,CPL Fall 2025,2025-10-30 16:51:55
1,Campbell Soccer Club (CSC) CSC U9B Willoughby,7,6,0,1,38,7,31,19,2.7142857142857144,91.6,https://system.gotsport.com/org_event/events/43740/results?group=380754,CPL U9,CPL Fall 2025,2025-10-30 16:51:55
5,Cincinnati Elite FC Cincinnati Elite FC B17 Elite,7,2,0,5,20,18,2,11,1.5714285714285714,52.5,https://system.gotsport.com/org_event/events/43740/results?group=380748,CPL U9,CPL Fall 2025,2025-10-30 16:51:53
2,Cincinnati Elite FC Cincinnati Elite FC B17 Gold,6,4,1,1,18,10,8,13,2.1666666666666665,69.6,https://system.gotsport.com/org_event/events/43740/results?group=380751,CPL U9,CPL Fall 2025,2025-10-30 16:51:54
3,Cincinnati United CU Northwest 17B Atalanta,8,3,3,2,28,20,8,11,1.375,50.1,https://system.gotsport.com/org_event/events/43740/results?group=380750,CPL U9,CPL Fall 2025,2025-10-30 16:51:53
5,Cincinnati United CULM 17B Aston Villa,8,2,5,1,15,26,-11,7,0.875,31.3,https://system.gotsport.com/org_event/events/43740/results?group=380753,CPL U9,CPL Fall 2025,2025-10-30 16:51:52
8,Cincinnati United CULM 17B Bournemouth,6,0,3,3,9,29,-20,3,0.5,16.7,https://system.gotsport.com/org_event/events/43740/results?group=380748,CPL U9,CPL Fall 2025,2025-10-30 16:51:53
7,Cincinnati United CULM 17B Crystal Palace,7,1,3,3,11,20,-9,6,0.8571428571428571,31.1,https://system.gotsport.com/org_event/events/43740/results?group=380746,CPL U9,CPL Fall 2025,2025-10-30 16:51:53
1,Cincinnati United CUSE 17B Arsenal,8,8,0,0,54,10,44,24,3.0,100.0,https://system.gotsport.com/org_event/events/43740/results?group=380753,CPL U9,CPL Fall 2025,2025-10-30 16:51:52
1,Cincinnati United CUSE 17B Barcelona,6,4,1,1,42,8,34,13,2.1666666666666665,80.6,https://system.gotsport.com/org_event/events/43740/results?group=380748,CPL U9,CPL Fall 2025,2025-10-30 16:51:53
2,Cincinnati United CUSE 17B Chelsea,6,3,2,1,32,9,23,10,1.6666666666666667,65.4,https://system.gotsport.com/org_event/events/43740/results?group=380749,CPL U9,CPL Fall 2025,2025-10-30 16:51:53
6,Cincinnati United CUSE 17B Dortmund,7,1,3,3,16,19,-3,6,0.8571428571428571,33.7,https://system.gotsport.com/org_event/events/43740/results?group=380746,CPL U9,CPL Fall 2025,2025-10-30 16:51:53
2,Cincinnati United CUSE 17B Everton,7,4,2,1,35,28,7,13,1.8571428571428572,61.3,https://system.gotsport.com/org_event/events/43740/results?group=380750,CPL U9,CPL Fall 2025,2025-10-30 16:51:53
2,Cincinnati United CUSE 17B Fiorentina,8,5,1,2,29,20,9,17,2.125,68.0,https://system.gotsport.com/org_event/events/43740/results?group=380752,CPL U9,CPL Fall 2025,2025-10-30 16:51:54
8,Cincinnati United CUSE 17B Granada,8,1,6,1,8,27,-19,4,0.5,19.5,https://system.gotsport.com/org_event/events/43740/results?group=380754,CPL U9,CPL Fall 2025,2025-10-30 16:51:55
2,Cincinnati United CUSM 17B AS Roma,7,6,1,0,37,11,26,18,2.5714285714285716,86.1,https://system.gotsport.com/org_event/events/43740/results?group=380753,CPL U9,CPL Fall 2025,2025-10-30 16:51:52
3,Cincinnati United CUSM 17B Bologna,7,4,3,0,29,24,5,12,1.7142857142857142,57.1,https://system.gotsport.com/org_event/events/43740/results?group=380748,CPL U9,CPL Fall 2025,2025-10-30 16:51:53
5,Cincinnati United CUSM 17B Cagliari,7,1,4,2,18,28,-10,5,0.7142857142857143,27.4,https://system.gotsport.com/org_event/events/43740/results?group=380749,CPL U9,CPL Fall 2025,2025-10-30 16:51:53
7,Cincinnati United CUSM 17B Dinamo Zagreb,6,1,4,1,13,26,-13,4,0.6666666666666666,24.1,https://system.gotsport.com/org_event/events/43740/results?group=380751,CPL U9,CPL Fall 2025,2025-10-30 16:51:54
7,Cincinnati West CWSC B17 Academy Elite,7,1,4,2,12,30,-18,5,0.7142857142857143,24.0,https://system.gotsport.com/org_event/events/43740/results?group=380753,CPL U9,CPL Fall 2025,2025-10-30 16:51:52
4,Cincinnati West CWSC B17 Academy Red,7,5,2,0,22,14,8,15,2.142857142857143,68.4,https://system.gotsport.com/org_event/events/43740/results?group=380754,CPL U9,CPL Fall 2025,2025-10-30 16:51:55
7,Cincy SC Cincy SC B17 Elite,7,0,3,4,18,25,-7,4,0.5714285714285714,25.3,https://system.gotsport.com/org_event/events/43740/results?group=380748,CPL U9,CPL Fall 2025,2025-10-30 16:51:53
4,Cincy SC Cincy SC B17 Navy,6,3,1,2,27,16,11,11,1.8333333333333333,63.3,https://system.gotsport.com/org_event/events/43740/results?group=380746,CPL U9,CPL Fall 2025,2025-10-30 16:51:53
4,Cincy SC Cincy SC B17 Orange,7,3,3,1,28,30,-2,10,1.4285714285714286,47.5,https://system.gotsport.com/org_event/events/43740/results?group=380751,CPL U9,CPL Fall 2025,2025-10-30 16:51:54
3,Cincy SC Cincy SC B17 White,8,4,4,0,26,34,-8,12,1.5,47.0,https://system.gotsport.com/org_event/events/43740/results?group=380752,CPL U9,CPL Fall 2025,2025-10-30 16:51:54
1,Cincy SC Cincy SC B18/17 Premier,6,5,0,1,45,10,35,16,2.6666666666666665,92.2,https://system.gotsport.com/org_event/events/43740/results?group=380747,CPL U9,CPL Fall 2025,2025-10-30 16:51:54
5,Eclipse FC Eclipse FC Beasts,6,0,5,1,8,25,-17,1,0.16666666666666666,10.4,https://system.gotsport.com/org_event/events/43740/results?group=380752,CPL U9,CPL Fall 2025,2025-10-30 16:51:54
11,Elevate FC Elevate FC BU9 2017 18,8,0,7,1,7,44,-37,1,0.125,4.0,https://system.gotsport.com/org_event/events/43740/results?group=406317,CPL U9,CPL Fall 2025,2025-10-30 16:51:55
6,FC Dayton FC Dayton B17 Elite,7,1,4,2,10,36,-26,5,0.7142857142857143,20.5,https://system.gotsport.com/org_event/events/43740/results?group=380748,CPL U9,CPL Fall 2025,2025-10-30 16:51:53
9,FC Dayton FC Dayton B17 Navy,7,0,5,2,4,56,-52,2,0.2857142857142857,6.7,https://system.gotsport.com/org_event/events/43740/results?group=380746,CPL U9,CPL Fall 2025,2025-10-30 16:51:53
3,FC Storm FC Storm B17 IH Orange,7,3,3,1,20,22,-2,10,1.4285714285714286,47.5,https://system.gotsport.com/org_event/events/43740/results?group=380749,CPL U9,CPL Fall 2025,2025-10-30 16:51:53
7,FC Storm FC Storm B17 IH White,7,1,3,3,13,19,-6,6,0.8571428571428571,32.4,https://system.gotsport.com/org_event/events/43740/results?group=380747,CPL U9,CPL Fall 2025,2025-10-30 16:51:54
6,FC Storm FC Storm B17 Loveland Black,6,0,6,0,4,42,-38,0,0.0,0.0,https://system.gotsport.com/org_event/events/43740/results?group=380750,CPL U9,CPL Fall 2025,2025-10-30 16:51:53
9,FC Storm FC Storm B17 Loveland Blue,6,1,5,0,7,26,-19,3,0.5,17.2,https://system.gotsport.com/org_event/events/43740/results?group=380754,CPL U9,CPL Fall 2025,2025-10-30 16:51:55
4,FC Storm FC Storm B17 Loveland Orange,6,3,2,1,26,11,15,10,1.6666666666666667,61.4,https://system.gotsport.com/org_event/events/43740/results?group=380748,CPL U9,CPL Fall 2025,2025-10-30 16:51:53
8,FC Storm FC Storm B17 Loveland White,7,1,4,2,14,29,-15,5,0.7142857142857143,25.2,https://system.gotsport.com/org_event/events/43740/results?group=380746,CPL U9,CPL Fall 2025,2025-10-30 16:51:53
8,Fairfield Optimist Soccer Club FOSC B17 Red,6,1,4,1,11,30,-19,4,0.6666666666666666,21.1,https://system.gotsport.com/org_event/events/43740/results?group=380753,CPL U9,CPL Fall 2025,2025-10-30 16:51:52
4,Fairfield Optimist Soccer Club FOSC B17 White,8,6,2,0,29,20,9,18,2.25,70.9,https://system.gotsport.com/org_event/events/43740/results?group=406317,CPL U9,CPL Fall 2025,2025-10-30 16:51:55
6,Independence SC ISC B17 Koking,7,2,4,1,17,49,-32,7,1.0,24.6,https://system.gotsport.com/org_event/events/43740/results?group=380747,CPL U9,CPL Fall 2025,2025-10-30 16:51:54
6,Kings Hammer Soccer Club KHJR CINCY B17-1,8,0,6,2,8,58,-50,2,0.25,5.8,https://system.gotsport.com/org_event/events/43740/results?group=380749,CPL U9,CPL Fall 2025,2025-10-30 16:51:53
1,Kings Hammer Soccer Club KHJR CINCY B17-2,7,6,1,0,41,17,24,18,2.5714285714285716,85.3,https://system.gotsport.com/org_event/events/43740/results?group=380746,CPL U9,CPL Fall 2025,2025-10-30 16:51:53
4,Kings Hammer Soccer Club KHJR CINCY B17-3,6,2,3,1,20,28,-8,7,1.1666666666666667,38.2,https://system.gotsport.com/org_event/events/43740/results?group=380750,CPL U9,CPL Fall 2025,2025-10-30 16:51:53
4,Kings Hammer Soccer Club KHJR NKY B17-1,6,2,2,2,16,13,3,8,1.3333333333333333,47.6,https://system.gotsport.com/org_event/events/43740/results?group=380749,CPL U9,CPL Fall 2025,2025-10-30 16:51:53
5,Kings Hammer Soccer Club KHJR NKY B17-2,8,2,5,1,28,26,2,7,0.875,36.2,https://system.gotsport.com/org_event/events/43740/results?group=380746,CPL U9,CPL Fall 2025,2025-10-30 16:51:53
6,Kings Hammer Soccer Club KHJR NKY B17-3,7,1,4,2,26,36,-10,5,0.7142857142857143,27.4,https://system.gotsport.com/org_event/events/43740/results?group=380751,CPL U9,CPL Fall 2025,2025-10-30 16:51:54
6,Kings Hammer Soccer Club KHJR NKY B17-4,7,2,4,1,13,25,-12,7,1.0,33.2,https://system.gotsport.com/org_event/events/43740/results?group=380754,CPL U9,CPL Fall 2025,2025-10-30 16:51:55
7,Kolping SC Kolping SC B17/18 Orange,7,2,5,0,10,24,-14,6,0.8571428571428571,29.0,https://system.gotsport.com/org_event/events/43740/results?group=380754,CPL U9,CPL Fall 2025,2025-10-30 16:51:55
9,Kolping SC Kolping SC B17/18 Orange B,7,1,6,0,10,40,-30,3,0.42857142857142855,12.1,https://system.gotsport.com/org_event/events/43740/results?group=406317,CPL U9,CPL Fall 2025,2025-10-30 16:51:55
2,Lakota Futbol Club LFC B18 Black,8,6,2,0,34,12,22,18,2.25,75.8,https://system.gotsport.com/org_event/events/43740/results?group=380747,CPL U9,CPL Fall 2025,2025-10-30 16:51:54
10,Lakota Futbol Club LFC B18 Red,7,1,6,0,15,34,-19,3,0.42857142857142855,16.9,https://system.gotsport.com/org_event/events/43740/results?group=380754,CPL U9,CPL Fall 2025,2025-10-30 16:51:55
2,Lakota Futbol Club Lakota FC B17 Gray,7,5,1,1,36,10,26,16,2.2857142857142856,79.5,https://system.gotsport.com/org_event/events/43740/results?group=380746,CPL U9,CPL Fall 2025,2025-10-30 16:51:53
3,Lakota Futbol Club Lakota FC B17 Red,6,4,2,0,36,11,25,12,2.0,74.2,https://system.gotsport.com/org_event/events/43740/results?group=380753,CPL U9,CPL Fall 2025,2025-10-30 16:51:52
2,Lakota Futbol Club Lakota FC B17 Silver,8,6,1,1,50,10,40,19,2.375,85.4,https://system.gotsport.com/org_event/events/43740/results?group=406317,CPL U9,CPL Fall 2025,2025-10-30 16:51:55
4,Lakota Futbol Club Lakota FC B17 White,7,3,1,3,22,16,6,12,1.7142857142857142,57.6,https://system.gotsport.com/org_event/events/43740/results?group=380747,CPL U9,CPL Fall 2025,2025-10-30 16:51:54
5,Lawrenceburg Greendale Soccer Club LGSC B17 Predators,8,5,2,1,27,12,15,16,2.0,67.3,https://system.gotsport.com/org_event/events/43740/results?group=406317,CPL U9,CPL Fall 2025,2025-10-30 16:51:55
1,Lawrenceburg Greendale Soccer Club LGSC B17 Red Hawks,6,6,0,0,28,6,22,18,3.0,96.0,https://system.gotsport.com/org_event/events/43740/results?group=380751,CPL U9,CPL Fall 2025,2025-10-30 16:51:54
5,Lawrenceburg Greendale Soccer Club LGSC B17 Tiger Fury,7,4,3,0,30,21,9,12,1.7142857142857142,58.9,https://system.gotsport.com/org_event/events/43740/results?group=380754,CPL U9,CPL Fall 2025,2025-10-30 16:51:55
3,Little Miami FC Little Miami FC 2017 Boys,8,4,3,1,32,32,0,13,1.625,52.9,https://system.gotsport.com/org_event/events/43740/results?group=380751,CPL U9,CPL Fall 2025,2025-10-30 16:51:54
7,Little Miami FC Little Miami FC 2018 Boys,8,3,5,0,25,48,-23,9,1.125,32.6,https://system.gotsport.com/org_event/events/43740/results?group=406317,CPL U9,CPL Fall 2025,2025-10-30 16:51:55
3,Lord's Gym Price Hill F.C. B17/18,6,5,1,0,26,10,16,15,2.5,81.3,https://system.gotsport.com/org_event/events/43740/results?group=380754,CPL U9,CPL Fall 2025,2025-10-30 16:51:55
5,Madeira FC Madeira FC B2017 Blue,8,2,6,0,26,31,-5,6,0.75,30.6,https://system.gotsport.com/org_event/events/43740/results?group=380751,CPL U9,CPL Fall 2025,2025-10-30 16:51:54
2,Madeira FC Madeira FC B2017 Orange,8,4,2,2,28,31,-3,14,1.75,54.7,https://system.gotsport.com/org_event/events/43740/results?group=380748,CPL U9,CPL Fall 2025,2025-10-30 16:51:53
9,Mercury Mercury B17 Red,8,0,6,2,8,40,-32,2,0.25,8.8,https://system.gotsport.com/org_event/events/43740/results?group=380753,CPL U9,CPL Fall 2025,2025-10-30 16:51:52
4,Mercury Mercury B17 West,7,1,6,0,14,37,-23,3,0.42857142857142855,15.1,https://system.gotsport.com/org_event/events/43740/results?group=380752,CPL U9,CPL Fall 2025,2025-10-30 16:51:54
6,Mercury Mercury B18 Red,7,3,2,2,27,14,13,11,1.5714285714285714,57.2,https://system.gotsport.com/org_event/events/43740/results?group=406317,CPL U9,CPL Fall 2025,2025-10-30 16:51:55
1,NKY Gunners Athletic Club NKY Gunners Athletic Club B17,8,8,0,0,44,4,40,24,3.0,100.0,https://system.gotsport.com/org_event/events/43740/results?group=380750,CPL U9,CPL Fall 2025,2025-10-30 16:51:53
2,Oak Hills Youth Athletics Oak Hills Premier Boys 2017,6,5,0,1,30,11,19,16,2.6666666666666665,86.7,https://system.gotsport.com/org_event/events/43740/results?group=380754,CPL U9,CPL Fall 2025,2025-10-30 16:51:55
10,Oak Hills Youth Athletics Oak Hills Premier Boys 2018,8,1,7,0,11,54,-43,3,0.375,8.8,https://system.gotsport.com/org_event/events/43740/results?group=406317,CPL U9,CPL Fall 2025,2025-10-30 16:51:55
8,On Goal Passion FC Passion FC 2017B Blue,7,1,5,1,15,38,-23,4,0.5714285714285714,18.5,https://system.gotsport.com/org_event/events/43740/results?group=406317,CPL U9,CPL Fall 2025,2025-10-30 16:51:55
3,On Goal Passion FC Passion FC 2017B Gray,8,4,2,2,40,26,14,14,1.75,61.1,https://system.gotsport.com/org_event/events/43740/results?group=380747,CPL U9,CPL Fall 2025,2025-10-30 16:51:54
1,STAR Rush Cincinnati STAR Rush B2017 Blue,8,8,0,0,44,8,36,24,3.0,98.5,https://system.gotsport.com/org_event/events/43740/results?group=380749,CPL U9,CPL Fall 2025,2025-10-30 16:51:53
5,STAR Rush Cincinnati STAR Rush B2017 White,6,2,3,1,16,29,-13,7,1.1666666666666667,35.7,https://system.gotsport.com/org_event/events/43740/results?group=380747,CPL U9,CPL Fall 2025,2025-10-30 16:51:54
4,Total Futbol Academy(OH) TFA B17 Elite,6,4,2,0,20,19,1,12,2.0,62.2,https://system.gotsport.com/org_event/events/43740/results?group=380753,CPL U9,CPL Fall 2025,2025-10-30 16:51:52
3,Total Futbol Academy(OH) TFA B17 Premier,8,6,2,0,40,24,16,18,2.25,73.5,https://system.gotsport.com/org_event/events/43740/results?group=380746,CPL U9,CPL Fall 2025,2025-10-30 16:51:53
8,Total Ginga Academy Total Ginga Academy 2017/18 (KY),5,0,3,2,7,14,-7,2,0.4,20.1,https://system.gotsport.com/org_event/events/43740/results?group=380747,CPL U9,CPL Fall 2025,2025-10-30 16:51:54
9,Total Ginga Academy Total Ginga Academy 2017/18 (OH),6,0,5,1,10,29,-19,1,0.16666666666666666,9.4,https://system.gotsport.com/org_event/events/43740/results?group=380747,CPL U9,CPL Fall 2025,2025-10-30 16:51:54
