Team,Opponent,Date,Time,Location,Score,GF,GA,Result,IsHome,EventID,GroupID,SourceURL,DateISO,Team_Age,Opponent_Age,Confidence
Club Oranje Club Oranje Raptors 2017 BU09 Oranje,Grasshoppers FC Grasshoppers FC - 2017B Teal (OH),,,,,,,,False,44565,389754,https://system.gotsport.com/org_event/events/44565/schedules?group=389754,,2017,2017,High
Club Oranje Club Oranje Raptors 2017 BU09 Oranje,Worthington United Worthington United 94 2017 Boys Navy I (OH),,,,,,,,False,44565,389754,https://system.gotsport.com/org_event/events/44565/schedules?group=389754,,2017,2017,High
Club Oranje Club Oranje Raptors 2017 BU09 Oranje,Worthington United Worthington United 94 2017 Boys Navy I,,"Nov 01, 202512:50PM EDT",Headley Park (Club Ohio Tournaments) - HP11,8 - 1,1.0,8.0,L,False,44565,389754,https://system.gotsport.com/org_event/events/44565/schedules?group=389754,,2017,2017,High
Club Oranje Club Oranje Raptors 2017 BU09 Oranje,Grasshoppers FC Grasshoppers FC - 2017B Teal,,"Nov 01, 20254:05PM EDT",Civic Park (Club Ohio Tournaments) - CP13,0 - 10,10.0,0.0,W,False,44565,389754,https://system.gotsport.com/org_event/events/44565/schedules?group=389754,,2017,2017,High
Club Oranje Club Oranje Raptors 2017 BU09 Oranje,Grasshoppers FC Grasshoppers FC - 2017B Teal,,"Nov 02, 202510:10AM EST",Headley Park (Club Ohio Tournaments) - HP08,0 - 6,6.0,0.0,W,False,44565,389754,https://system.gotsport.com/org_event/events/44565/schedules?group=389754,,2017,2017,High
Club Oranje Club Oranje Raptors 2017 BU09 Oranje,Worthington United Worthington United 94 2017 Boys Navy I,,"Nov 02, 202511:15AM EST",Headley Park (Club Ohio Tournaments) - HP09,6 - 0,0.0,6.0,L,False,44565,389754,https://system.gotsport.com/org_event/events/44565/schedules?group=389754,,2017,2017,High
Club Oranje Club Oranje Raptors 2017 BU09 Oranje,Ohio Premier 2017 Boys Academy Dublin Black,,,,,,,,False,45535,417559,https://system.gotsport.com/org_event/events/45535/schedules?group=417559,,2017,2017,High
Club Oranje Club Oranje Raptors 2017 BU09 Oranje,Sporting Columbus Sporting Columbus Boys 2017 I,,,,,,,,False,45535,417559,https://system.gotsport.com/org_event/events/45535/schedules?group=417559,,2017,2017,High
Club Oranje Club Oranje Raptors 2017 BU09 Oranje,Elite FC Elite FC 2017 Boys Pre-ECNL,,,,,,,,False,45535,417559,https://system.gotsport.com/org_event/events/45535/schedules?group=417559,,2017,2017,High
Club Oranje Club Oranje Raptors 2017 BU09 Oranje,Northwest FC Northwest FC 2017B Orange,,,,,,,,False,45535,417559,https://system.gotsport.com/org_event/events/45535/schedules?group=417559,,2017,2017,High
Club Oranje Club Oranje Raptors 2017 BU09 Oranje,Worthington United Worthington United 94 2017 Boys Navy I,,,,,,,,False,45535,417559,https://system.gotsport.com/org_event/events/45535/schedules?group=417559,,2017,2017,High
Club Oranje Club Oranje Raptors 2017 BU09 Oranje,Ohio Premier 2017 Boys Academy Dublin Black,,"Dec 25, 20259:00 AM – 9:55 AM ESTCanceled",UA - Burbank Park - BP-02 (Burbank Park UA 7v7),-,,,,False,45535,417559,https://system.gotsport.com/org_event/events/45535/schedules?group=417559,,2017,2017,High
Zanesville Arsenal SC Zanesville Arsenal SC 2017B,Ohio Premier 2017 Boys Academy UA Black,,,,,,,,False,45535,418531,https://system.gotsport.com/org_event/events/45535/schedules?group=418531,,2017,2017,High
Zanesville Arsenal SC Zanesville Arsenal SC 2017B,Glory SC Glory SC 2017 Ellos,,,,,,,,False,45535,418531,https://system.gotsport.com/org_event/events/45535/schedules?group=418531,,2017,2017,High
Zanesville Arsenal SC Zanesville Arsenal SC 2017B,Grove City Kids Association GCKA 2017B Blue,,,,,,,,False,45535,418531,https://system.gotsport.com/org_event/events/45535/schedules?group=418531,,2017,2017,High
Zanesville Arsenal SC Zanesville Arsenal SC 2017B,Worthington United Worthington United 94 2017 Boys Navy II,,,,,,,,False,45535,418531,https://system.gotsport.com/org_event/events/45535/schedules?group=418531,,2017,2017,High
Zanesville Arsenal SC Zanesville Arsenal SC 2017B,Northwest FC Northwest FC 2017B Blue,,,,,,,,False,45535,418531,https://system.gotsport.com/org_event/events/45535/schedules?group=418531,,2017,2017,High
Zanesville Arsenal SC Zanesville Arsenal SC 2017B,Ohio Premier 2017 Boys Academy Dublin Grey,,,,,,,,False,45535,418531,https://system.gotsport.com/org_event/events/45535/schedules?group=418531,,2017,2017,High
Zanesville Arsenal SC Zanesville Arsenal SC 2017B,Elite FC Elite FC 2017 Boys Premier Arsenal,,,,,,,,False,45535,418531,https://system.gotsport.com/org_event/events/45535/schedules?group=418531,,2017,2017,High
Zanesville Arsenal SC Zanesville Arsenal SC 2017B,Ohio Premier 2017 Boys Academy UA Black,,"Dec 25, 202510:00 AM – 10:55 AM ESTCanceled",Westerville - Highlands Park - HI-02 (Highlands Park) 7v7,-,,,,False,45535,418531,https://system.gotsport.com/org_event/events/45535/schedules?group=418531,,2017,2017,High
Zanesville Arsenal SC Zanesville Arsenal SC 2017B,Upper Arlington United UAU 2017 BU U9 GOLD,,"Dec 25, 20255:45 PM – 6:40 PM ESTCanceled",Dublin - Darree Fields - DA-07 (Darree Fields) 7v7,-,,,,False,45535,418531,https://system.gotsport.com/org_event/events/45535/schedules?group=418531,,2017,2017,High
Pride Soccer Club Pride SC 2017B Copa,Blast FC Soccer Academy Blast FC 2017B,,,,,,,,False,45535,418533,https://system.gotsport.com/org_event/events/45535/schedules?group=418533,,2017,2017,High
Pride Soccer Club Pride SC 2017B Copa,MVSA Sting MV Sting SC u9 Boys 2017,,,,,,,,False,45535,418533,https://system.gotsport.com/org_event/events/45535/schedules?group=418533,,2017,2017,High
Pride Soccer Club Pride SC 2017B Copa,Saving Grace Soccer Club Saving Grace Soccer Club 2017 Boys,,,,,,,,False,45535,418533,https://system.gotsport.com/org_event/events/45535/schedules?group=418533,,2017,2017,High
Pride Soccer Club Pride SC 2017B Copa,Whetstone Park Rangers Whetstone Park Rangers Red 2017,,,,,,,,False,45535,418533,https://system.gotsport.com/org_event/events/45535/schedules?group=418533,,2017,2017,High
Pride Soccer Club Pride SC 2017B Copa,Ohio Youth Academy Ohio Youth Academy 2017,,,,,,,,False,45535,418533,https://system.gotsport.com/org_event/events/45535/schedules?group=418533,,2017,2017,High
Pride Soccer Club Pride SC 2017B Copa,Sporting Columbus Sporting Columbus Boys 2017 II,,,,,,,,False,45535,418533,https://system.gotsport.com/org_event/events/45535/schedules?group=418533,,2017,2017,High
Pride Soccer Club Pride SC 2017B Copa,Grandview FC Grandview FC 2017 Boys Blue,,,,,,,,False,45535,418533,https://system.gotsport.com/org_event/events/45535/schedules?group=418533,,2017,2017,High
Pride Soccer Club Pride SC 2017B Copa,Upper Arlington United UAU 2017 BU U9 GOLD,,,,,,,,False,45535,418533,https://system.gotsport.com/org_event/events/45535/schedules?group=418533,,2017,2017,High
Pride Soccer Club Pride SC 2017B Copa,Club Oranje Club Oranje Raptors 2017 BU09 Navy,,,,,,,,False,45535,418533,https://system.gotsport.com/org_event/events/45535/schedules?group=418533,,2017,2017,High
Pride Soccer Club Pride SC 2017B Copa,Ohio Premier 2017 Boys Academy Dublin White,,,,,,,,False,45535,418533,https://system.gotsport.com/org_event/events/45535/schedules?group=418533,,2017,2017,High
Pride Soccer Club Pride SC 2017B Copa,Ohio Premier 2017 Boys Academy UA Grey,,,,,,,,False,45535,418533,https://system.gotsport.com/org_event/events/45535/schedules?group=418533,,2017,2017,High
Pride Soccer Club Pride SC 2017B Copa,Ohio Youth Academy Ohio Youth Academy 2017,,"Dec 25, 20254:45 PM – 5:40 PM ESTCanceled",Gahanna - Thompson Park - TP-06 (Thompson Park Ga) 7v7,-,,,,False,45535,418533,https://system.gotsport.com/org_event/events/45535/schedules?group=418533,,2017,2017,High
Pride Soccer Club Pride SC 2017B Copa,Blast FC Soccer Academy Blast FC 2017B,,"Dec 25, 20256:12 PM – 7:07 PM ESTCanceled",Groveport Cruiser Park - GCP-01 (Groveport Cruiser Park) 7v7,-,,,,False,45535,418533,https://system.gotsport.com/org_event/events/45535/schedules?group=418533,,2017,2017,High
Pride Soccer Club Pride SC 2017B Copa,Club Oranje Club Oranje Raptors 2017 BU09 Navy,,"Dec 25, 20258:40 AM – 9:35 AM ESTCanceled",Dublin - Darree Fields - DA-10 (Darree Fields) 7v7,-,,,,False,45535,418533,https://system.gotsport.com/org_event/events/45535/schedules?group=418533,,2017,2017,High
Pride Soccer Club Pride SC 2017B Copa,Ohio Premier 2017 Boys Academy UA Grey,,"Dec 25, 20256:00 PM – 6:55 PM ESTCanceled",UA - Burbank Park - BP-02 (Burbank Park UA 7v7),-,,,,False,45535,418533,https://system.gotsport.com/org_event/events/45535/schedules?group=418533,,2017,2017,High
Club Oranje Club Oranje Raptors 2017 BU09 Navy,Blast FC Soccer Academy Blast FC 2017B,,,,,,,,False,45535,418533,https://system.gotsport.com/org_event/events/45535/schedules?group=418533,,2017,2017,High
Club Oranje Club Oranje Raptors 2017 BU09 Navy,MVSA Sting MV Sting SC u9 Boys 2017,,,,,,,,False,45535,418533,https://system.gotsport.com/org_event/events/45535/schedules?group=418533,,2017,2017,High
Club Oranje Club Oranje Raptors 2017 BU09 Navy,Saving Grace Soccer Club Saving Grace Soccer Club 2017 Boys,,,,,,,,False,45535,418533,https://system.gotsport.com/org_event/events/45535/schedules?group=418533,,2017,2017,High
Club Oranje Club Oranje Raptors 2017 BU09 Navy,Whetstone Park Rangers Whetstone Park Rangers Red 2017,,,,,,,,False,45535,418533,https://system.gotsport.com/org_event/events/45535/schedules?group=418533,,2017,2017,High
Club Oranje Club Oranje Raptors 2017 BU09 Navy,Ohio Youth Academy Ohio Youth Academy 2017,,,,,,,,False,45535,418533,https://system.gotsport.com/org_event/events/45535/schedules?group=418533,,2017,2017,High
Club Oranje Club Oranje Raptors 2017 BU09 Navy,Sporting Columbus Sporting Columbus Boys 2017 II,,,,,,,,False,45535,418533,https://system.gotsport.com/org_event/events/45535/schedules?group=418533,,2017,2017,High
Club Oranje Club Oranje Raptors 2017 BU09 Navy,Pride Soccer Club Pride SC 2017B Copa,,,,,,,,False,45535,418533,https://system.gotsport.com/org_event/events/45535/schedules?group=418533,,2017,2017,High
Club Oranje Club Oranje Raptors 2017 BU09 Navy,Grandview FC Grandview FC 2017 Boys Blue,,,,,,,,False,45535,418533,https://system.gotsport.com/org_event/events/45535/schedules?group=418533,,2017,2017,High
Club Oranje Club Oranje Raptors 2017 BU09 Navy,Upper Arlington United UAU 2017 BU U9 GOLD,,,,,,,,False,45535,418533,https://system.gotsport.com/org_event/events/45535/schedules?group=418533,,2017,2017,High
Club Oranje Club Oranje Raptors 2017 BU09 Navy,Ohio Premier 2017 Boys Academy Dublin White,,,,,,,,False,45535,418533,https://system.gotsport.com/org_event/events/45535/schedules?group=418533,,2017,2017,High
Club Oranje Club Oranje Raptors 2017 BU09 Navy,Ohio Premier 2017 Boys Academy UA Grey,,,,,,,,False,45535,418533,https://system.gotsport.com/org_event/events/45535/schedules?group=418533,,2017,2017,High
Club Oranje Club Oranje Raptors 2017 BU09 Navy,Ohio Youth Academy Ohio Youth Academy 2017,,"Dec 25, 20254:45 PM – 5:40 PM ESTCanceled",Gahanna - Thompson Park - TP-06 (Thompson Park Ga) 7v7,-,,,,False,45535,418533,https://system.gotsport.com/org_event/events/45535/schedules?group=418533,,2017,2017,High
Club Oranje Club Oranje Raptors 2017 BU09 Navy,Blast FC Soccer Academy Blast FC 2017B,,"Dec 25, 20256:12 PM – 7:07 PM ESTCanceled",Groveport Cruiser Park - GCP-01 (Groveport Cruiser Park) 7v7,-,,,,False,45535,418533,https://system.gotsport.com/org_event/events/45535/schedules?group=418533,,2017,2017,High
Club Oranje Club Oranje Raptors 2017 BU09 Navy,Ohio Premier 2017 Boys Academy UA Grey,,"Dec 25, 20256:00 PM – 6:55 PM ESTCanceled",UA - Burbank Park - BP-02 (Burbank Park UA 7v7),-,,,,False,45535,418533,https://system.gotsport.com/org_event/events/45535/schedules?group=418533,,2017,2017,High
Upper Arlington United UAU 2017 BU U9 GOLD,Blast FC Soccer Academy Blast FC 2017B,,,,,,,,False,45535,418533,https://system.gotsport.com/org_event/events/45535/schedules?group=418533,,2017,2017,High
Upper Arlington United UAU 2017 BU U9 GOLD,MVSA Sting MV Sting SC u9 Boys 2017,,,,,,,,False,45535,418533,https://system.gotsport.com/org_event/events/45535/schedules?group=418533,,2017,2017,High
Upper Arlington United UAU 2017 BU U9 GOLD,Saving Grace Soccer Club Saving Grace Soccer Club 2017 Boys,,,,,,,,False,45535,418533,https://system.gotsport.com/org_event/events/45535/schedules?group=418533,,2017,2017,High
Upper Arlington United UAU 2017 BU U9 GOLD,Whetstone Park Rangers Whetstone Park Rangers Red 2017,,,,,,,,False,45535,418533,https://system.gotsport.com/org_event/events/45535/schedules?group=418533,,2017,2017,High
Upper Arlington United UAU 2017 BU U9 GOLD,Ohio Youth Academy Ohio Youth Academy 2017,,,,,,,,False,45535,418533,https://system.gotsport.com/org_event/events/45535/schedules?group=418533,,2017,2017,High
Upper Arlington United UAU 2017 BU U9 GOLD,Sporting Columbus Sporting Columbus Boys 2017 II,,,,,,,,False,45535,418533,https://system.gotsport.com/org_event/events/45535/schedules?group=418533,,2017,2017,High
Upper Arlington United UAU 2017 BU U9 GOLD,Pride Soccer Club Pride SC 2017B Copa,,,,,,,,False,45535,418533,https://system.gotsport.com/org_event/events/45535/schedules?group=418533,,2017,2017,High
Upper Arlington United UAU 2017 BU U9 GOLD,Grandview FC Grandview FC 2017 Boys Blue,,,,,,,,False,45535,418533,https://system.gotsport.com/org_event/events/45535/schedules?group=418533,,2017,2017,High
Upper Arlington United UAU 2017 BU U9 GOLD,Club Oranje Club Oranje Raptors 2017 BU09 Navy,,,,,,,,False,45535,418533,https://system.gotsport.com/org_event/events/45535/schedules?group=418533,,2017,2017,High
Upper Arlington United UAU 2017 BU U9 GOLD,Ohio Premier 2017 Boys Academy Dublin White,,,,,,,,False,45535,418533,https://system.gotsport.com/org_event/events/45535/schedules?group=418533,,2017,2017,High
Upper Arlington United UAU 2017 BU U9 GOLD,Ohio Premier 2017 Boys Academy UA Grey,,,,,,,,False,45535,418533,https://system.gotsport.com/org_event/events/45535/schedules?group=418533,,2017,2017,High
Upper Arlington United UAU 2017 BU U9 GOLD,Ohio Youth Academy Ohio Youth Academy 2017,,"Dec 25, 20254:45 PM – 5:40 PM ESTCanceled",Gahanna - Thompson Park - TP-06 (Thompson Park Ga) 7v7,-,,,,False,45535,418533,https://system.gotsport.com/org_event/events/45535/schedules?group=418533,,2017,2017,High
Upper Arlington United UAU 2017 BU U9 GOLD,Blast FC Soccer Academy Blast FC 2017B,,"Dec 25, 20256:12 PM – 7:07 PM ESTCanceled",Groveport Cruiser Park - GCP-01 (Groveport Cruiser Park) 7v7,-,,,,False,45535,418533,https://system.gotsport.com/org_event/events/45535/schedules?group=418533,,2017,2017,High
Upper Arlington United UAU 2017 BU U9 GOLD,Club Oranje Club Oranje Raptors 2017 BU09 Navy,,"Dec 25, 20258:40 AM – 9:35 AM ESTCanceled",Dublin - Darree Fields - DA-10 (Darree Fields) 7v7,-,,,,False,45535,418533,https://system.gotsport.com/org_event/events/45535/schedules?group=418533,,2017,2017,High
Upper Arlington United UAU 2017 BU U9 GOLD,Ohio Premier 2017 Boys Academy UA Grey,,"Dec 25, 20256:00 PM – 6:55 PM ESTCanceled",UA - Burbank Park - BP-02 (Burbank Park UA 7v7),-,,,,False,45535,418533,https://system.gotsport.com/org_event/events/45535/schedules?group=418533,,2017,2017,High
Columbus Force SC CE 2017B Soccer Sharks,Locker Soccer Academy Locker Elite Lecce 2017 Boys,,,,,,,,False,45535,418537,https://system.gotsport.com/org_event/events/45535/schedules?group=418537,,2017,2017,High
Columbus Force SC CE 2017B Soccer Sharks,Locker Soccer Academy Locker Elite Parma 2017 Boys,,,,,,,,False,45535,418537,https://system.gotsport.com/org_event/events/45535/schedules?group=418537,,2017,2017,High
Columbus Force SC CE 2017B Soccer Sharks,Delaware Knights Delaware Knights 2017 BU09,,,,,,,,False,45535,418537,https://system.gotsport.com/org_event/events/45535/schedules?group=418537,,2017,2017,High
Columbus Force SC CE 2017B Soccer Sharks,Worthington United WSP Golden Hawkeyes 2017 Boys,,,,,,,,False,45535,418537,https://system.gotsport.com/org_event/events/45535/schedules?group=418537,,2017,2017,High
Columbus Force SC CE 2017B Soccer Sharks,Worthington United Worthington United 94 2017 Boys White,,,,,,,,False,45535,418537,https://system.gotsport.com/org_event/events/45535/schedules?group=418537,,2017,2017,High
Columbus Force SC CE 2017B Soccer Sharks,Worthington United Worthington United 94 2017 Boys Red,,,,,,,,False,45535,418537,https://system.gotsport.com/org_event/events/45535/schedules?group=418537,,2017,2017,High
Columbus Force SC CE 2017B Soccer Sharks,Granville United FC Granville United FC 2017 Boys,,,,,,,,False,45535,418537,https://system.gotsport.com/org_event/events/45535/schedules?group=418537,,2017,2017,High
Columbus Force SC CE 2017B Soccer Sharks,Johnstown FC Johnstown FC 2017 Boys,,,,,,,,False,45535,418537,https://system.gotsport.com/org_event/events/45535/schedules?group=418537,,2017,2017,High
Columbus Force SC CE 2017B Soccer Sharks,All Out SC All Out SC 2017,,,,,,,,False,45535,418537,https://system.gotsport.com/org_event/events/45535/schedules?group=418537,,2017,2017,High
Columbus Force SC CE 2017B Soccer Sharks,Appleseed Premier Appleseed Premier 2017 Gold,,,,,,,,False,45535,418537,https://system.gotsport.com/org_event/events/45535/schedules?group=418537,,2017,2017,High
Columbus Force SC CE 2017B Soccer Sharks,NASA Xtabi NASA Xtabi 2017 Boys,,,,,,,,False,45535,418537,https://system.gotsport.com/org_event/events/45535/schedules?group=418537,,2017,2017,High
Columbus Force SC CE 2017B Soccer Sharks,Sporting Columbus Sporting Columbus Boys 2017 III,,,,,,,,False,45535,418537,https://system.gotsport.com/org_event/events/45535/schedules?group=418537,,2017,2017,High
Columbus Force SC CE 2017B Soccer Sharks,SP Soccer Academy SP Soccer Academy 2017 Boys Blue,,,,,,,,False,45535,418537,https://system.gotsport.com/org_event/events/45535/schedules?group=418537,,2017,2017,High
Columbus Force SC CE 2017B Soccer Sharks,Dublin United Soccer Club DUSC Gladiators 2017 Boys,,,,,,,,False,45535,418537,https://system.gotsport.com/org_event/events/45535/schedules?group=418537,,2017,2017,High
Columbus Force SC CE 2017B Soccer Sharks,Dublin United Soccer Club DUSC Voltage 2017 Boys,,,,,,,,False,45535,418537,https://system.gotsport.com/org_event/events/45535/schedules?group=418537,,2017,2017,High
Columbus Force SC CE 2017B Soccer Sharks,Alder FC Alder FC 2017 BU09 25/26,,,,,,,,False,45535,418537,https://system.gotsport.com/org_event/events/45535/schedules?group=418537,,2017,2017,High
Columbus Force SC CE 2017B Soccer Sharks,Worthington United WSP Worthington SC Berger 2017 Boys,,,,,,,,False,45535,418537,https://system.gotsport.com/org_event/events/45535/schedules?group=418537,,2017,2017,High
Columbus Force SC CE 2017B Soccer Sharks,Freedom Soccer Club FREEDOM 2017 BOYS,,,,,,,,False,45535,418537,https://system.gotsport.com/org_event/events/45535/schedules?group=418537,,2017,2017,High
Columbus Force SC CE 2017B Soccer Sharks,Elite FC Elite FC 2017 Boys Premier Liverpool,,,,,,,,False,45535,418537,https://system.gotsport.com/org_event/events/45535/schedules?group=418537,,2017,2017,High
Columbus Force SC CE 2017B Soccer Sharks,Worthington United WSP Piche 2017 Boys,,,,,,,,False,45535,418537,https://system.gotsport.com/org_event/events/45535/schedules?group=418537,,2017,2017,High
Columbus Force SC CE 2017B Soccer Sharks,Glory SC Glory SC 2017-2018 Ashe,,,,,,,,False,45535,418537,https://system.gotsport.com/org_event/events/45535/schedules?group=418537,,2017,2017,High
Columbus Force SC CE 2017B Soccer Sharks,Final Third Foundation Affiliate Galacticos FC 2017/18 Zidane,,,,,,,,False,45535,418537,https://system.gotsport.com/org_event/events/45535/schedules?group=418537,,2017,2017,High
Columbus Force SC CE 2017B Soccer Sharks,Pride Soccer Club Pride SC 2017B Samba,,,,,,,,False,45535,418537,https://system.gotsport.com/org_event/events/45535/schedules?group=418537,,2017,2017,High
Columbus Force SC CE 2017B Soccer Sharks,Sporting Columbus Sporting Columbus Boys 2017 Bexley,,,,,,,,False,45535,418537,https://system.gotsport.com/org_event/events/45535/schedules?group=418537,,2017,2017,High
Columbus Force SC CE 2017B Soccer Sharks,Dublin United Soccer Club DUSC Crew 2017 Boys,,,,,,,,False,45535,418537,https://system.gotsport.com/org_event/events/45535/schedules?group=418537,,2017,2017,High
Columbus Force SC CE 2017B Soccer Sharks,Upper Arlington United UAU 2017 BU U9 SILVER,,,,,,,,False,45535,418537,https://system.gotsport.com/org_event/events/45535/schedules?group=418537,,2017,2017,High
Columbus Force SC CE 2017B Soccer Sharks,Dublin United Soccer Club DUSC Shelbourne 2017 Boys,,,,,,,,False,45535,418537,https://system.gotsport.com/org_event/events/45535/schedules?group=418537,,2017,2017,High
Columbus Force SC CE 2017B Soccer Sharks,LFC United LFC United 2017 B Elite,,,,,,,,False,45535,418537,https://system.gotsport.com/org_event/events/45535/schedules?group=418537,,2017,2017,High
Columbus Force SC CE 2017B Soccer Sharks,Grandview FC Grandview FC 2017 Boys White,,,,,,,,False,45535,418537,https://system.gotsport.com/org_event/events/45535/schedules?group=418537,,2017,2017,High
Columbus Force SC CE 2017B Soccer Sharks,Northwest FC Northwest FC 2017B White,,,,,,,,False,45535,418537,https://system.gotsport.com/org_event/events/45535/schedules?group=418537,,2017,2017,High
Columbus Force SC CE 2017B Soccer Sharks,Club Oranje Club Oranje Raptors 2017 BU09 White,,,,,,,,False,45535,418537,https://system.gotsport.com/org_event/events/45535/schedules?group=418537,,2017,2017,High
Columbus Force SC CE 2017B Soccer Sharks,Grove City Kids Association GCKA 2017B Red,,,,,,,,False,45535,418537,https://system.gotsport.com/org_event/events/45535/schedules?group=418537,,2017,2017,High
Columbus Force SC CE 2017B Soccer Sharks,Locker Soccer Academy Locker Elite Lecce 2017 Boys,,"Dec 25, 202510:00 AM – 10:55 AM ESTCanceled",Lewis Center - North Road Park - North Road Park 5A (7v7),-,,,,False,45535,418537,https://system.gotsport.com/org_event/events/45535/schedules?group=418537,,2017,2017,High
Columbus Force SC CE 2017B Soccer Sharks,Granville United FC Granville United FC 2017 Boys,,"Dec 25, 20253:20 PM – 4:15 PM ESTCanceled",Mount Vernon - All Out SC Fields - All Out SC - Field 4 (7v7),-,,,,False,45535,418537,https://system.gotsport.com/org_event/events/45535/schedules?group=418537,,2017,2017,High
Columbus Force SC CE 2017B Soccer Sharks,Alder FC Alder FC 2017 BU09 25/26,,"Dec 25, 202512:40 PM – 1:35 PM ESTCanceled",Worthington - Snouffer Park - SN-01 (Snouffer Park) 7v7,-,,,,False,45535,418537,https://system.gotsport.com/org_event/events/45535/schedules?group=418537,,2017,2017,High
Columbus Force SC CE 2017B Soccer Sharks,Locker Soccer Academy Locker Elite Parma 2017 Boys,,"Dec 25, 20251:30 PM – 2:25 PM ESTCanceled",Galena-Hylen Souders Elementary School - Hylen Souders Field #3 (7v7),-,,,,False,45535,418537,https://system.gotsport.com/org_event/events/45535/schedules?group=418537,,2017,2017,High
Columbus Force SC CE 2017B Soccer Sharks,Sporting Columbus Sporting Columbus Boys 2017 Bexley,,"Dec 25, 202510:00 AM – 10:55 AM ESTCanceled",Reynoldsburg - Civic Park - Civic Park Field # 13 (7v7),-,,,,False,45535,418537,https://system.gotsport.com/org_event/events/45535/schedules?group=418537,,2017,2017,High
Columbus Force SC CE 2017B Soccer Sharks,Grove City Kids Association GCKA 2017B Red,,"Dec 25, 20256:00 PM – 6:55 PM ESTCanceled",Hilliard Dummy - Dummy,-,,,,False,45535,418537,https://system.gotsport.com/org_event/events/45535/schedules?group=418537,,2017,2017,High
Columbus Force SC CE 2017B Soccer Sharks,Grandview FC Grandview FC 2017 Boys White,,"Dec 25, 20256:00 PM – 7:15 PM ESTCanceled",Dublin - Darree Fields - DA-05 (Darree Fields) 7v7,-,,,,False,45535,418537,https://system.gotsport.com/org_event/events/45535/schedules?group=418537,,2017,2017,High
Columbus Force SC CE 2017B Soccer Sharks,Worthington United WSP Worthington SC Berger 2017 Boys,,"Dec 25, 20256:00 PM – 6:55 PM ESTCanceled",Dublin - Darree Fields - DA-07 (Darree Fields) 7v7,-,,,,False,45535,418537,https://system.gotsport.com/org_event/events/45535/schedules?group=418537,,2017,2017,High
Delaware Knights Delaware Knights 2017 BU09,Locker Soccer Academy Locker Elite Lecce 2017 Boys,,,,,,,,False,45535,418537,https://system.gotsport.com/org_event/events/45535/schedules?group=418537,,2017,2017,High
Delaware Knights Delaware Knights 2017 BU09,Locker Soccer Academy Locker Elite Parma 2017 Boys,,,,,,,,False,45535,418537,https://system.gotsport.com/org_event/events/45535/schedules?group=418537,,2017,2017,High
Delaware Knights Delaware Knights 2017 BU09,Columbus Force SC CE 2017B Soccer Sharks,,,,,,,,False,45535,418537,https://system.gotsport.com/org_event/events/45535/schedules?group=418537,,2017,2017,High
Delaware Knights Delaware Knights 2017 BU09,Worthington United WSP Golden Hawkeyes 2017 Boys,,,,,,,,False,45535,418537,https://system.gotsport.com/org_event/events/45535/schedules?group=418537,,2017,2017,High
Delaware Knights Delaware Knights 2017 BU09,Worthington United Worthington United 94 2017 Boys White,,,,,,,,False,45535,418537,https://system.gotsport.com/org_event/events/45535/schedules?group=418537,,2017,2017,High
Delaware Knights Delaware Knights 2017 BU09,Worthington United Worthington United 94 2017 Boys Red,,,,,,,,False,45535,418537,https://system.gotsport.com/org_event/events/45535/schedules?group=418537,,2017,2017,High
Delaware Knights Delaware Knights 2017 BU09,Granville United FC Granville United FC 2017 Boys,,,,,,,,False,45535,418537,https://system.gotsport.com/org_event/events/45535/schedules?group=418537,,2017,2017,High
Delaware Knights Delaware Knights 2017 BU09,Johnstown FC Johnstown FC 2017 Boys,,,,,,,,False,45535,418537,https://system.gotsport.com/org_event/events/45535/schedules?group=418537,,2017,2017,High
Delaware Knights Delaware Knights 2017 BU09,All Out SC All Out SC 2017,,,,,,,,False,45535,418537,https://system.gotsport.com/org_event/events/45535/schedules?group=418537,,2017,2017,High
