Discovered_Team,Matched_Known_Team,EventID,GroupID,SourceURL,Division,Current_GP,Has_Game_Data
Polaris Soccer Club Polaris SC 13B Navy,Polaris Soccer Club Polaris SC 18B Navy,45535,418559,https://system.gotsport.com/org_event/events/45535/results?group=418559,Schedule,0,False
Columbus Force SC CE 2013B Arsenal,Columbus Force SC CE 2018B Net Ninjas,45535,418560,https://system.gotsport.com/org_event/events/45535/results?group=418560,Schedule,0,False
Delaware Knights Delaware Knights 2013 BU13 Red,Delaware Knights Delaware Knights 2018 BU08,45535,418560,https://system.gotsport.com/org_event/events/45535/results?group=418560,Schedule,0,False
Dublin United Soccer Club DUSC Rocks 2013 Boys,Dublin United Soccer Club DUSC Sharks 2018 Boys,45535,418560,https://system.gotsport.com/org_event/events/45535/results?group=418560,Schedule,0,False
Upper Arlington United UAU 2013 BU U13 GOLD,Upper Arlington United UAU 2018 BU U8 BLACK,45535,418561,https://system.gotsport.com/org_event/events/45535/results?group=418561,Schedule,0,False
Lancaster Select Soccer Association,Lancaster Select Soccer Association (LSSA) LSSA 2018 Boys,45535,418561,https://system.gotsport.com/org_event/events/45535/results?group=418561,Schedule,0,False
Pride Soccer Club Pride SC 2013 B Samba,Pride Soccer Club Pride SC 2019/2018 Boys Copa,45535,418561,https://system.gotsport.com/org_event/events/45535/results?group=418561,Schedule,0,False
Columbus Force SC Columbus Force 13B White,Columbus Force SC CE 2018B Net Ninjas,45535,418562,https://system.gotsport.com/org_event/events/45535/results?group=418562,Schedule,0,False
Dublin United Soccer Club DUSC Titans 2013 Boys,Dublin United Soccer Club DUSC Sharks 2018 Boys,45535,418562,https://system.gotsport.com/org_event/events/45535/results?group=418562,Schedule,0,False
Club Oranje Club Oranje Raptors 2013 BU13,Club Oranje Club Oranje Raptors 2018 BU08 Navy,45535,418563,https://system.gotsport.com/org_event/events/45535/results?group=418563,Schedule,0,False
Columbus Force SC CE 2013B Takis,Columbus Force SC CE 2018B Net Ninjas,45535,418563,https://system.gotsport.com/org_event/events/45535/results?group=418563,Schedule,0,False
Delaware Knights Delaware Knights 2013 BU13 Black,Delaware Knights Delaware Knights 2018 BU08,45535,418563,https://system.gotsport.com/org_event/events/45535/results?group=418563,Schedule,0,False
Dublin United Soccer Club DUSC Celtics 2013 Boys,Dublin United Soccer Club DUSC Sharks 2018 Boys,45535,418563,https://system.gotsport.com/org_event/events/45535/results?group=418563,Schedule,0,False
Dublin United Soccer Club DUSC Chaos 2013 Boys,Dublin United Soccer Club DUSC Sharks 2018 Boys,45535,418563,https://system.gotsport.com/org_event/events/45535/results?group=418563,Schedule,0,False
Lancaster Select Soccer Association,Lancaster Select Soccer Association (LSSA) LSSA 2018 Boys,45535,418563,https://system.gotsport.com/org_event/events/45535/results?group=418563,Schedule,0,False
Final Third Foundation Affiliate Columbus Eagles SC 2012,Columbus Force SC CE 2018B Net Ninjas,45535,418565,https://system.gotsport.com/org_event/events/45535/results?group=418565,Schedule,0,False
Columbus Force SC CE 2012B Rapid Fire,Columbus Force SC CE 2018B Net Ninjas,45535,418564,https://system.gotsport.com/org_event/events/45535/results?group=418564,Schedule,0,False
Columbus Force SC CE 2012B Raptors,Columbus Force SC CE 2018B Net Ninjas,45535,418564,https://system.gotsport.com/org_event/events/45535/results?group=418564,Schedule,0,False
Columbus Force SC Columbus Force 12B White,Columbus Force SC CE 2018B Net Ninjas,45535,418564,https://system.gotsport.com/org_event/events/45535/results?group=418564,Schedule,0,False
Dublin United Soccer Club DUSC Phoenix 2012 Boys,Dublin United Soccer Club DUSC Sharks 2018 Boys,45535,418566,https://system.gotsport.com/org_event/events/45535/results?group=418566,Schedule,0,False
Dublin United Soccer Club DUSC Wolves 2012 Boys,Dublin United Soccer Club DUSC Sharks 2018 Boys,45535,418566,https://system.gotsport.com/org_event/events/45535/results?group=418566,Schedule,0,False
Columbus Force SC CE 2012B Rockets,Columbus Force SC CE 2018B Net Ninjas,45535,418566,https://system.gotsport.com/org_event/events/45535/results?group=418566,Schedule,0,False
Columbus Force SC CE 2012B Titans,Columbus Force SC CE 2018B Net Ninjas,45535,418566,https://system.gotsport.com/org_event/events/45535/results?group=418566,Schedule,0,False
Polaris Soccer Club Polaris SC 12B Gray,Polaris Soccer Club Polaris SC 18B Navy,45535,418566,https://system.gotsport.com/org_event/events/45535/results?group=418566,Schedule,0,False
NASA Xtabi NASA Xtabi 2012 Boys,NASA Xtabi NASA Xtabi 2018 Boys,45535,418566,https://system.gotsport.com/org_event/events/45535/results?group=418566,Schedule,0,False
Pataskala Futbol Club Extreme,Pataskala Futbol Club Extreme (PFC Extreme) PFC Extreme U8B Black,45535,418566,https://system.gotsport.com/org_event/events/45535/results?group=418566,Schedule,0,False
Columbus Force SC Columbus Force 11B Fall,Columbus Force SC CE 2018B Net Ninjas,45535,418568,https://system.gotsport.com/org_event/events/45535/results?group=418568,Schedule,0,False
Dublin United Soccer Club DUSC Impact 2011 Boys,Dublin United Soccer Club DUSC Sharks 2018 Boys,45535,417565,https://system.gotsport.com/org_event/events/45535/results?group=417565,Schedule,0,False
Delaware Knights Delaware Knights 2012/11 BU14/15,Delaware Knights Delaware Knights 2018 BU08,45535,417564,https://system.gotsport.com/org_event/events/45535/results?group=417564,Schedule,0,False
Ohio Champions League Columbus Force 11b ECNL R,Columbus Force SC CE 2018B Net Ninjas,45535,417891,https://system.gotsport.com/org_event/events/45535/results?group=417891,Schedule,0,False
Ohio Champions League Columbus Force 10b ECNL R,Columbus Force SC CE 2018B Net Ninjas,45535,417892,https://system.gotsport.com/org_event/events/45535/results?group=417892,Schedule,0,False
Ohio Champions League Columbus Force 09b ECNL R,Columbus Force SC CE 2018B Net Ninjas,45535,417893,https://system.gotsport.com/org_event/events/45535/results?group=417893,Schedule,0,False
Dublin United Soccer Club DUSC Cobras I 2018 Girls,Dublin United Soccer Club DUSC Sharks 2018 Boys,45535,418569,https://system.gotsport.com/org_event/events/45535/results?group=418569,Schedule,0,False
Columbus Force SC CE 2018G Mighty Tigers,Columbus Force SC CE 2018B Net Ninjas,45535,418569,https://system.gotsport.com/org_event/events/45535/results?group=418569,Schedule,0,False
Delaware Knights Delaware Knights 2018 GU08,Delaware Knights Delaware Knights 2018 BU08,45535,418569,https://system.gotsport.com/org_event/events/45535/results?group=418569,Schedule,0,False
Lancaster Select Soccer Association,Lancaster Select Soccer Association (LSSA) LSSA 2018 Boys,45535,418569,https://system.gotsport.com/org_event/events/45535/results?group=418569,Schedule,0,False
Pride Soccer Club Pride SC 2018 Girls,Pride Soccer Club Pride SC 2019/2018 Boys Copa,45535,418569,https://system.gotsport.com/org_event/events/45535/results?group=418569,Schedule,0,False
Columbus Force SC Columbus Force 18G Premier,Columbus Force SC CE 2018B Net Ninjas,45535,418570,https://system.gotsport.com/org_event/events/45535/results?group=418570,Schedule,0,False
NASA Xtabi NASA Xtabi 2018 Girls,NASA Xtabi NASA Xtabi 2018 Boys,45535,418570,https://system.gotsport.com/org_event/events/45535/results?group=418570,Schedule,0,False
Columbus Force SC Columbus Force 17G Premier,Columbus Force SC CE 2018B Net Ninjas,45535,418571,https://system.gotsport.com/org_event/events/45535/results?group=418571,Schedule,0,False
Club Oranje Club Oranje Raptors 2017 GU09 Oranje,Club Oranje Club Oranje Raptors 2018 BU08 Navy,45535,418572,https://system.gotsport.com/org_event/events/45535/results?group=418572,Schedule,0,False
Lancaster Select Soccer Association,Lancaster Select Soccer Association (LSSA) LSSA 2018 Boys,45535,418572,https://system.gotsport.com/org_event/events/45535/results?group=418572,Schedule,0,False
Club Oranje Club Oranje Raptors 2017 GU09 Navy,Club Oranje Club Oranje Raptors 2018 BU08 Navy,45535,417566,https://system.gotsport.com/org_event/events/45535/results?group=417566,Schedule,0,False
Columbus Force SC CE 2017G Swifties,Columbus Force SC CE 2018B Net Ninjas,45535,417566,https://system.gotsport.com/org_event/events/45535/results?group=417566,Schedule,0,False
Columbus Force SC Columbus Force 17g Blue,Columbus Force SC CE 2018B Net Ninjas,45535,417566,https://system.gotsport.com/org_event/events/45535/results?group=417566,Schedule,0,False
Johnstown FC Johnstown FC 2017 Girls,Johnstown FC Johnstown FC 2018 Boys,45535,417566,https://system.gotsport.com/org_event/events/45535/results?group=417566,Schedule,0,False
Pataskala Futbol Club Extreme,Pataskala Futbol Club Extreme (PFC Extreme) PFC Extreme U8B Black,45535,417566,https://system.gotsport.com/org_event/events/45535/results?group=417566,Schedule,0,False
Pride Soccer Club Pride SC 2017 Girls,Pride Soccer Club Pride SC 2019/2018 Boys Copa,45535,417566,https://system.gotsport.com/org_event/events/45535/results?group=417566,Schedule,0,False
Columbus Force SC CE 2016G Sparks,Columbus Force SC CE 2018B Net Ninjas,45535,418575,https://system.gotsport.com/org_event/events/45535/results?group=418575,Schedule,0,False
Columbus Force SC CE 2016G Torpedoes,Columbus Force SC CE 2018B Net Ninjas,45535,418575,https://system.gotsport.com/org_event/events/45535/results?group=418575,Schedule,0,False
Columbus Force SC Columbus Force 16G Premier,Columbus Force SC CE 2018B Net Ninjas,45535,418575,https://system.gotsport.com/org_event/events/45535/results?group=418575,Schedule,0,False
Club Oranje Club Oranje Raptors 2016 GU10 Oranje,Club Oranje Club Oranje Raptors 2018 BU08 Navy,45535,418575,https://system.gotsport.com/org_event/events/45535/results?group=418575,Schedule,0,False
Legend SC Legend SC 2016 Girls Blue,Worthington United WSP Hawkeyes Blue SC 2018 Boys,45535,418575,https://system.gotsport.com/org_event/events/45535/results?group=418575,Schedule,0,False
NASA Xtabi NASA Xtabi 2016 Girls,NASA Xtabi NASA Xtabi 2018 Boys,45535,418575,https://system.gotsport.com/org_event/events/45535/results?group=418575,Schedule,0,False
Pride Soccer Club Pride SC 2016 Girls,Pride Soccer Club Pride SC 2019/2018 Boys Copa,45535,418575,https://system.gotsport.com/org_event/events/45535/results?group=418575,Schedule,0,False
Lancaster Select Soccer Association,Lancaster Select Soccer Association (LSSA) LSSA 2018 Boys,45535,418576,https://system.gotsport.com/org_event/events/45535/results?group=418576,Schedule,0,False
Pataskala Futbol Club Extreme,Pataskala Futbol Club Extreme (PFC Extreme) PFC Extreme U8B Black,45535,418576,https://system.gotsport.com/org_event/events/45535/results?group=418576,Schedule,0,False
Zanesville Arsenal SC Zanesville Arsenal SC 2016G Blue,Worthington United WSP Hawkeyes Blue SC 2018 Boys,45535,418576,https://system.gotsport.com/org_event/events/45535/results?group=418576,Schedule,0,False
Zanesville Arsenal SC Zanesville Arsenal SC 2016G Orange,Zanesville Arsenal SC Zanesville Arsenal SC 2018B,45535,418576,https://system.gotsport.com/org_event/events/45535/results?group=418576,Schedule,0,False
Club Oranje Club Oranje Raptors 2016 GU10 Navy,Club Oranje Club Oranje Raptors 2018 BU08 Navy,45535,418576,https://system.gotsport.com/org_event/events/45535/results?group=418576,Schedule,0,False
Dublin United Soccer Club DUSC Eclipse 2016 Girls,Dublin United Soccer Club DUSC Sharks 2018 Boys,45535,418576,https://system.gotsport.com/org_event/events/45535/results?group=418576,Schedule,0,False
Delaware Knights Delaware Knights 2015 GU11 Red,Delaware Knights Delaware Knights 2018 BU08,45535,418578,https://system.gotsport.com/org_event/events/45535/results?group=418578,Schedule,0,False
Columbus Force SC CE 2015G Hot Shots,Columbus Force SC CE 2018B Net Ninjas,45535,418581,https://system.gotsport.com/org_event/events/45535/results?group=418581,Schedule,0,False
Columbus Force SC CE 2015G Crew Girls,Columbus Force SC CE 2018B Net Ninjas,45535,418581,https://system.gotsport.com/org_event/events/45535/results?group=418581,Schedule,0,False
Delaware Knights Delaware Knights 2015 GU11 Black,Delaware Knights Delaware Knights 2018 BU08,45535,418581,https://system.gotsport.com/org_event/events/45535/results?group=418581,Schedule,0,False
Polaris Soccer Club Polaris SC 15G Gray,Polaris Soccer Club Polaris SC 18B Navy,45535,418581,https://system.gotsport.com/org_event/events/45535/results?group=418581,Schedule,0,False
NASA Xtabi NASA Xtabi 2015 Girls,NASA Xtabi NASA Xtabi 2018 Boys,45535,418581,https://system.gotsport.com/org_event/events/45535/results?group=418581,Schedule,0,False
Columbus Force SC CE 2015G Mighty Tornadoes,Columbus Force SC CE 2018B Net Ninjas,45535,418581,https://system.gotsport.com/org_event/events/45535/results?group=418581,Schedule,0,False
Columbus Force SC CE 2015G Thunder,Columbus Force SC CE 2018B Net Ninjas,45535,418581,https://system.gotsport.com/org_event/events/45535/results?group=418581,Schedule,0,False
Dublin United Soccer Club DUSC Spicy Bananas 2015 Girls,Dublin United Soccer Club DUSC Sharks 2018 Boys,45535,418581,https://system.gotsport.com/org_event/events/45535/results?group=418581,Schedule,0,False
Lancaster Select Soccer Association,Lancaster Select Soccer Association (LSSA) LSSA 2018 Boys,45535,418582,https://system.gotsport.com/org_event/events/45535/results?group=418582,Schedule,0,False
Polaris Soccer Club Polaris SC 14G Navy,Polaris Soccer Club Polaris SC 18B Navy,45535,418582,https://system.gotsport.com/org_event/events/45535/results?group=418582,Schedule,0,False
Columbus Force SC CE 2014G Lions,Columbus Force SC CE 2018B Net Ninjas,45535,418583,https://system.gotsport.com/org_event/events/45535/results?group=418583,Schedule,0,False
NASA Xtabi NASA Xtabi 2014 Girls,NASA Xtabi NASA Xtabi 2018 Boys,45535,418583,https://system.gotsport.com/org_event/events/45535/results?group=418583,Schedule,0,False
Pride Soccer Club PRIDE SC 2014G Copa,Pride Soccer Club Pride SC 2019/2018 Boys Copa,45535,418583,https://system.gotsport.com/org_event/events/45535/results?group=418583,Schedule,0,False
Columbus Force SC Columbus Force 14G Blue,Columbus Force SC CE 2018B Net Ninjas,45535,418584,https://system.gotsport.com/org_event/events/45535/results?group=418584,Schedule,0,False
Delaware Knights Delaware Knights 2014 GU12,Delaware Knights Delaware Knights 2018 BU08,45535,418584,https://system.gotsport.com/org_event/events/45535/results?group=418584,Schedule,0,False
Lancaster Select Soccer Association,Lancaster Select Soccer Association (LSSA) LSSA 2018 Boys,45535,417567,https://system.gotsport.com/org_event/events/45535/results?group=417567,Schedule,0,False
Polaris Soccer Club Polaris SC 14G Gray,Polaris Soccer Club Polaris SC 18B Navy,45535,417567,https://system.gotsport.com/org_event/events/45535/results?group=417567,Schedule,0,False
Zanesville Arsenal SC Zanesville Arsenal SC 2014G,Zanesville Arsenal SC Zanesville Arsenal SC 2018B,45535,417567,https://system.gotsport.com/org_event/events/45535/results?group=417567,Schedule,0,False
Dublin United Soccer Club DUSC Fearless 2014 Girls,Dublin United Soccer Club DUSC Sharks 2018 Boys,45535,417567,https://system.gotsport.com/org_event/events/45535/results?group=417567,Schedule,0,False
Johnstown FC Johnstown FC 2014 Girls,Johnstown FC Johnstown FC 2018 Boys,45535,418585,https://system.gotsport.com/org_event/events/45535/results?group=418585,Schedule,0,False
Columbus Force SC CE 2014G Buckeye Blaze,Columbus Force SC CE 2018B Net Ninjas,45535,418585,https://system.gotsport.com/org_event/events/45535/results?group=418585,Schedule,0,False
Dublin United Soccer Club DUSC Lady Irish 2014,Dublin United Soccer Club DUSC Sharks 2018 Boys,45535,418585,https://system.gotsport.com/org_event/events/45535/results?group=418585,Schedule,0,False
Dublin United Soccer Club DUSC Pink Panthers 2014 Girls,Dublin United Soccer Club DUSC Sharks 2018 Boys,45535,418585,https://system.gotsport.com/org_event/events/45535/results?group=418585,Schedule,0,False
Pride Soccer Club Pride SC 2013G Copa,Pride Soccer Club Pride SC 2019/2018 Boys Copa,45535,418586,https://system.gotsport.com/org_event/events/45535/results?group=418586,Schedule,0,False
Delaware Knights Delaware Knights 2013 GU13,Delaware Knights Delaware Knights 2018 BU08,45535,417568,https://system.gotsport.com/org_event/events/45535/results?group=417568,Schedule,0,False
Polaris Soccer Club Polaris SC 13G Gray,Polaris Soccer Club Polaris SC 18B Navy,45535,417568,https://system.gotsport.com/org_event/events/45535/results?group=417568,Schedule,0,False
Dublin United Soccer Club DUSC Heat 2013 Girls,Dublin United Soccer Club DUSC Sharks 2018 Boys,45535,417569,https://system.gotsport.com/org_event/events/45535/results?group=417569,Schedule,0,False
Lancaster Select Soccer Association,Lancaster Select Soccer Association (LSSA) LSSA 2018 Boys,45535,417569,https://system.gotsport.com/org_event/events/45535/results?group=417569,Schedule,0,False
Pataskala Futbol Club Extreme,Pataskala Futbol Club Extreme (PFC Extreme) PFC Extreme U8B Black,45535,417569,https://system.gotsport.com/org_event/events/45535/results?group=417569,Schedule,0,False
Columbus Force SC CE 2013G Cheetahs,Columbus Force SC CE 2018B Net Ninjas,45535,418587,https://system.gotsport.com/org_event/events/45535/results?group=418587,Schedule,0,False
Columbus Force SC Columbus Force 13G White,Columbus Force SC CE 2018B Net Ninjas,45535,418587,https://system.gotsport.com/org_event/events/45535/results?group=418587,Schedule,0,False
NASA Xtabi NASA Xtabi 2013 Girls,NASA Xtabi NASA Xtabi 2018 Boys,45535,418587,https://system.gotsport.com/org_event/events/45535/results?group=418587,Schedule,0,False
Pride Soccer Club Pride SC 2013G Samba,Pride Soccer Club Pride SC 2019/2018 Boys Copa,45535,418587,https://system.gotsport.com/org_event/events/45535/results?group=418587,Schedule,0,False
Columbus Force SC CE 2013G Hot Cheetos,Columbus Force SC CE 2018B Net Ninjas,45535,418588,https://system.gotsport.com/org_event/events/45535/results?group=418588,Schedule,0,False
Columbus Force SC CE 2013G Red Devils,Columbus Force SC CE 2018B Net Ninjas,45535,418588,https://system.gotsport.com/org_event/events/45535/results?group=418588,Schedule,0,False
Columbus Force SC CE 2013G Sharks,Columbus Force SC CE 2018B Net Ninjas,45535,418588,https://system.gotsport.com/org_event/events/45535/results?group=418588,Schedule,0,False
Columbus Force SC CE 2013G Express,Columbus Force SC CE 2018B Net Ninjas,45535,418588,https://system.gotsport.com/org_event/events/45535/results?group=418588,Schedule,0,False
Columbus Force SC CE 2013G Pumas,Columbus Force SC CE 2018B Net Ninjas,45535,418588,https://system.gotsport.com/org_event/events/45535/results?group=418588,Schedule,0,False
Columbus Force SC CE 2013G Screaming Eagles,Columbus Force SC CE 2018B Net Ninjas,45535,418588,https://system.gotsport.com/org_event/events/45535/results?group=418588,Schedule,0,False
Columbus Force SC CE 2013G Wildcats,Columbus Force SC CE 2018B Net Ninjas,45535,418588,https://system.gotsport.com/org_event/events/45535/results?group=418588,Schedule,0,False
Dublin United Soccer Club DUSC Tidal Wave 2013 Girls,Dublin United Soccer Club DUSC Sharks 2018 Boys,45535,418588,https://system.gotsport.com/org_event/events/45535/results?group=418588,Schedule,0,False
Ohio Champions League Columbus Force 13g Pre-ECNL,Columbus Force SC CE 2018B Net Ninjas,45535,417877,https://system.gotsport.com/org_event/events/45535/results?group=417877,Schedule,0,False
Pride Soccer Club Pride SC 2012 Girls Samba,Pride Soccer Club Pride SC 2019/2018 Boys Copa,45535,418591,https://system.gotsport.com/org_event/events/45535/results?group=418591,Schedule,0,False
Columbus Force SC CE 2012G Warriors,Columbus Force SC CE 2018B Net Ninjas,45535,418591,https://system.gotsport.com/org_event/events/45535/results?group=418591,Schedule,0,False
Columbus Force SC CE 2012G Squirrels,Columbus Force SC CE 2018B Net Ninjas,45535,417570,https://system.gotsport.com/org_event/events/45535/results?group=417570,Schedule,0,False
Columbus Force SC Columbus Force 12G White,Columbus Force SC CE 2018B Net Ninjas,45535,417570,https://system.gotsport.com/org_event/events/45535/results?group=417570,Schedule,0,False
Delaware Knights Delaware Knights 2012 GU14,Delaware Knights Delaware Knights 2018 BU08,45535,417570,https://system.gotsport.com/org_event/events/45535/results?group=417570,Schedule,0,False
Polaris Soccer Club Polaris SC 11G Navy,Polaris Soccer Club Polaris SC 18B Navy,45535,418592,https://system.gotsport.com/org_event/events/45535/results?group=418592,Schedule,0,False
Lancaster Select Soccer Association,Lancaster Select Soccer Association (LSSA) LSSA 2018 Boys,45535,418593,https://system.gotsport.com/org_event/events/45535/results?group=418593,Schedule,0,False
NASA Xtabi NASA Xtabi 2011 Girls,NASA Xtabi NASA Xtabi 2018 Boys,45535,418593,https://system.gotsport.com/org_event/events/45535/results?group=418593,Schedule,0,False
Upper Arlington United UAU 2011G U15,Upper Arlington United UAU 2018 BU U8 BLACK,45535,418593,https://system.gotsport.com/org_event/events/45535/results?group=418593,Schedule,0,False
Columbus Force SC CE 2011G Chelsea,Columbus Force SC CE 2018B Net Ninjas,45535,418593,https://system.gotsport.com/org_event/events/45535/results?group=418593,Schedule,0,False
Columbus Force SC CE 2011G Snipers,Columbus Force SC CE 2018B Net Ninjas,45535,418593,https://system.gotsport.com/org_event/events/45535/results?group=418593,Schedule,0,False
Delaware Knights Delaware Knights 2011 GU15,Delaware Knights Delaware Knights 2018 BU08,45535,418593,https://system.gotsport.com/org_event/events/45535/results?group=418593,Schedule,0,False
Dublin United Soccer Club DUSC Neon Irish 2012/2011 Girls,Dublin United Soccer Club DUSC Sharks 2018 Boys,45535,418593,https://system.gotsport.com/org_event/events/45535/results?group=418593,Schedule,0,False
Ohio Champions League Columbus Force 11g E64RL,Columbus Force SC CE 2018B Net Ninjas,45535,417879,https://system.gotsport.com/org_event/events/45535/results?group=417879,Schedule,0,False
Ohio Champions League Columbus Force 10g E64RL,Columbus Force SC CE 2018B Net Ninjas,45535,417880,https://system.gotsport.com/org_event/events/45535/results?group=417880,Schedule,0,False
Ohio Champions League Columbus Force 09g E64RL,Columbus Force SC CE 2018B Net Ninjas,45535,417881,https://system.gotsport.com/org_event/events/45535/results?group=417881,Schedule,0,False
