DSX_Opponent,Opponent_of_Opponent
Blast FC Soccer Academy Blast FC 2018B,5 - 1
Blast FC Soccer Academy Blast FC 2018B,Polaris Soccer Club Polaris SC 18B Navy
Blast FC Soccer Academy Blast FC 2018B,Delaware Knights Delaware Knights 2018 BU08
Blast FC Soccer Academy Blast FC 2018B,8 - 4
Blast FC Soccer Academy Blast FC 2018B,Johnstown FC Johnstown FC 2018 Boys
Blast FC Soccer Academy Blast FC 2018B,-
Blast FC Soccer Academy Blast FC 2018B,Club Ohio Club Ohio West 18B Academy II
Blast FC Soccer Academy Blast FC 2018B,Columbus Force SC CE 2018B Net Ninjas
Blast FC Soccer Academy Blast FC 2018B,Sporting Columbus Sporting Columbus Boys 2018 II
Blast FC Soccer Academy Blast FC 2018B,Lancaster Select Soccer Association (LSSA) LSSA 2018 Boys
Blast FC Soccer Academy Blast FC 2018B,4 - 4
Elite FC Elite FC 2018 Boys Liverpool,LFC United LFC United 2018 B Elite
Elite FC Elite FC 2018 Boys Liverpool,0 - 0
Elite FC Elite FC 2018 Boys Liverpool,Dublin United Soccer Club DUSC Sharks 2018 Boys
Elite FC Elite FC 2018 Boys Liverpool,LFC United LFC United 2018 B Elite 2
Elite FC Elite FC 2018 Boys Liverpool,Northwest FC Northwest FC 2018B Academy Blue
Elite FC Elite FC 2018 Boys Liverpool,6 - 2
Elite FC Elite FC 2018 Boys Liverpool,Upper Arlington United UAU 2018 BU U8 BLACK
Elite FC Elite FC 2018 Boys Liverpool,Club Ohio Club Ohio West 18B Academy II
Elite FC Elite FC 2018 Boys Liverpool,Club Oranje Club Oranje Raptors 2018 BU08 Navy
Elite FC Elite FC 2018 Boys Liverpool,2 - 1
Elite FC Elite FC 2018 Boys Liverpool,Elite FC Elite FC 2018 Boys Tottenham
Elite FC Elite FC 2018 Boys Liverpool,Grove City Kids Association GCKA 2018B
Elite FC Elite FC 2018 Boys Liverpool,4 - 0
Elite FC Elite FC 2018 Boys Liverpool,Worthington United WSP Hawkeyes Blue SC 2018 Boys
LFC United LFC United 2018 B Elite 2,LFC United LFC United 2018 B Elite
LFC United LFC United 2018 B Elite 2,Dublin United Soccer Club DUSC Sharks 2018 Boys
LFC United LFC United 2018 B Elite 2,Grove City Kids Association GCKA 2018B
LFC United LFC United 2018 B Elite 2,Northwest FC Northwest FC 2018B Academy Blue
LFC United LFC United 2018 B Elite 2,0 - 4
LFC United LFC United 2018 B Elite 2,-
LFC United LFC United 2018 B Elite 2,Upper Arlington United UAU 2018 BU U8 BLACK
LFC United LFC United 2018 B Elite 2,1 - 5
LFC United LFC United 2018 B Elite 2,Club Ohio Club Ohio West 18B Academy II
LFC United LFC United 2018 B Elite 2,Club Oranje Club Oranje Raptors 2018 BU08 Navy
LFC United LFC United 2018 B Elite 2,1 - 9
LFC United LFC United 2018 B Elite 2,Elite FC Elite FC 2018 Boys Tottenham
LFC United LFC United 2018 B Elite 2,Elite FC Elite FC 2018 Boys Liverpool
LFC United LFC United 2018 B Elite 2,Worthington United WSP Hawkeyes Blue SC 2018 Boys
Elite FC Elite FC 2018 Boys Tottenham,2 - 5
Elite FC Elite FC 2018 Boys Tottenham,LFC United LFC United 2018 B Elite
Elite FC Elite FC 2018 Boys Tottenham,Dublin United Soccer Club DUSC Sharks 2018 Boys
Elite FC Elite FC 2018 Boys Tottenham,LFC United LFC United 2018 B Elite 2
Elite FC Elite FC 2018 Boys Tottenham,1 - 3
Elite FC Elite FC 2018 Boys Tottenham,Grove City Kids Association GCKA 2018B
Elite FC Elite FC 2018 Boys Tottenham,Northwest FC Northwest FC 2018B Academy Blue
Elite FC Elite FC 2018 Boys Tottenham,6 - 2
Elite FC Elite FC 2018 Boys Tottenham,-
Elite FC Elite FC 2018 Boys Tottenham,Upper Arlington United UAU 2018 BU U8 BLACK
Elite FC Elite FC 2018 Boys Tottenham,3 - 5
Elite FC Elite FC 2018 Boys Tottenham,Club Ohio Club Ohio West 18B Academy II
Elite FC Elite FC 2018 Boys Tottenham,Club Oranje Club Oranje Raptors 2018 BU08 Navy
Elite FC Elite FC 2018 Boys Tottenham,Elite FC Elite FC 2018 Boys Liverpool
Elite FC Elite FC 2018 Boys Tottenham,Worthington United WSP Hawkeyes Blue SC 2018 Boys
Northwest FC Northwest FC 2018B Academy Blue,LFC United LFC United 2018 B Elite
Northwest FC Northwest FC 2018B Academy Blue,0 - 3
Northwest FC Northwest FC 2018B Academy Blue,Dublin United Soccer Club DUSC Sharks 2018 Boys
Northwest FC Northwest FC 2018B Academy Blue,LFC United LFC United 2018 B Elite 2
Northwest FC Northwest FC 2018B Academy Blue,2 - 4
Northwest FC Northwest FC 2018B Academy Blue,Grove City Kids Association GCKA 2018B
Northwest FC Northwest FC 2018B Academy Blue,6 - 4
Northwest FC Northwest FC 2018B Academy Blue,Upper Arlington United UAU 2018 BU U8 BLACK
Northwest FC Northwest FC 2018B Academy Blue,Club Ohio Club Ohio West 18B Academy II
Northwest FC Northwest FC 2018B Academy Blue,Club Oranje Club Oranje Raptors 2018 BU08 Navy
Northwest FC Northwest FC 2018B Academy Blue,Elite FC Elite FC 2018 Boys Tottenham
Northwest FC Northwest FC 2018B Academy Blue,Elite FC Elite FC 2018 Boys Liverpool
Northwest FC Northwest FC 2018B Academy Blue,Worthington United WSP Hawkeyes Blue SC 2018 Boys
Northwest FC Northwest FC 2018B Academy Blue,Elite FC Elite FC 2018 Boys Arsenal
Barcelona United Barcelona United Elite II 18B,Dublin United Soccer Club DUSC Sharks 2018 Boys
Barcelona United Barcelona United Elite II 18B,NASA Xtabi NASA Xtabi 2018 Boys
Barcelona United Barcelona United Elite II 18B,0 - 9
Barcelona United Barcelona United Elite II 18B,Pataskala Futbol Club Extreme (PFC Extreme) PFC Extreme U8B Black
Barcelona United Barcelona United Elite II 18B,1 - 3
Barcelona United Barcelona United Elite II 18B,1 - 4
Barcelona United Barcelona United Elite II 18B,0 - 4
Barcelona United Barcelona United Elite II 18B,Pride Soccer Club Pride SC 2019/2018 Boys Copa
Barcelona United Barcelona United Elite II 18B,Zanesville Arsenal SC Zanesville Arsenal SC 2018B
Barcelona United Barcelona United Elite II 18B,Lancaster Select Soccer Association (LSSA) LSSA 2018 Boys
Grove City Kids Association GCKA 2018B,LFC United LFC United 2018 B Elite
Grove City Kids Association GCKA 2018B,Dublin United Soccer Club DUSC Sharks 2018 Boys
Grove City Kids Association GCKA 2018B,LFC United LFC United 2018 B Elite 2
Grove City Kids Association GCKA 2018B,Pataskala Futbol Club Extreme (PFC Extreme) PFC Extreme U8B Black
Grove City Kids Association GCKA 2018B,1 - 2
Grove City Kids Association GCKA 2018B,6 - 1
Grove City Kids Association GCKA 2018B,Northwest FC Northwest FC 2018B Academy Blue
Grove City Kids Association GCKA 2018B,5 - 2
Grove City Kids Association GCKA 2018B,Upper Arlington United UAU 2018 BU U8 BLACK
Grove City Kids Association GCKA 2018B,Club Ohio Club Ohio West 18B Academy II
Grove City Kids Association GCKA 2018B,Club Oranje Club Oranje Raptors 2018 BU08 Navy
Grove City Kids Association GCKA 2018B,Elite FC Elite FC 2018 Boys Tottenham
Grove City Kids Association GCKA 2018B,Elite FC Elite FC 2018 Boys Liverpool
Grove City Kids Association GCKA 2018B,Worthington United WSP Hawkeyes Blue SC 2018 Boys
Club Ohio West 18B Academy,LFC United LFC United 2018 B Elite
Club Ohio West 18B Academy,Dublin United Soccer Club DUSC Sharks 2018 Boys
Club Ohio West 18B Academy,LFC United LFC United 2018 B Elite 2
Club Ohio West 18B Academy,Grove City Kids Association GCKA 2018B
Club Ohio West 18B Academy,Northwest FC Northwest FC 2018B Academy Blue
Club Ohio West 18B Academy,Upper Arlington United UAU 2018 BU U8 BLACK
Club Ohio West 18B Academy,Club Ohio Club Ohio West 18B Academy II
Club Ohio West 18B Academy,Club Oranje Club Oranje Raptors 2018 [iban] Academy,Blast FC Soccer Academy Blast FC 2018B
Club Ohio West 18B Academy,Elite FC Elite FC 2018 Boys Tottenham
Club Ohio West 18B Academy,Elite FC Elite FC 2018 Boys Liverpool
Club Ohio West 18B Academy,Worthington United WSP Hawkeyes Blue SC 2018 Boys
Sporting Columbus Sporting Columbus Boys 2018 I,Polaris Soccer Club Polaris SC 18B Navy
Sporting Columbus Sporting Columbus Boys 2018 I,Delaware Knights Delaware Knights 2018 BU08
Sporting Columbus Sporting Columbus Boys 2018 I,Johnstown FC Johnstown FC 2018 Boys
Sporting Columbus Sporting Columbus Boys 2018 I,Upper Arlington United UAU 2018 BU U8 BLACK
Sporting Columbus Sporting Columbus Boys 2018 I,Club Oranje Club Oranje Raptors 2018 BU08 Navy
Sporting Columbus Sporting Columbus Boys 2018 I,Columbus Force SC CE 2018B Net Ninjas
Sporting Columbus Sporting Columbus Boys 2018 I,Blast FC Soccer Academy Blast FC 2018B
Sporting Columbus Sporting Columbus Boys 2018 I,Sporting Columbus Sporting Columbus Boys 2018 II
Club Ohio Club Ohio West 18B Academy II,LFC United LFC United 2018 B Elite
Club Ohio Club Ohio West 18B Academy II,3 - 1
Club Ohio Club Ohio West 18B Academy II,Dublin United Soccer Club DUSC Sharks 2018 Boys
Club Ohio Club Ohio West 18B Academy II,LFC United LFC United 2018 B Elite 2
Club Ohio Club Ohio West 18B Academy II,5 - 3
Club Ohio Club Ohio West 18B Academy II,2 - 2
Club Ohio Club Ohio West 18B Academy II,Grove City Kids Association GCKA 2018B
Club Ohio Club Ohio West 18B Academy II,4 - 1
Club Ohio Club Ohio West 18B Academy II,Northwest FC Northwest FC 2018B Academy Blue
Club Ohio Club Ohio West 18B Academy II,Upper Arlington United UAU 2018 BU U8 BLACK
Club Ohio Club Ohio West 18B Academy II,Club Oranje Club Oranje Raptors 2018 BU08 Navy
Club Ohio Club Ohio West 18B Academy II,Blast FC Soccer Academy Blast FC 2018B
Club Ohio Club Ohio West 18B Academy II,9 - 0
Club Ohio Club Ohio West 18B Academy II,Elite FC Elite FC 2018 Boys Tottenham
Club Ohio Club Ohio West 18B Academy II,Elite FC Elite FC 2018 Boys Liverpool
Club Ohio Club Ohio West 18B Academy II,4 - 0
Club Ohio Club Ohio West 18B Academy II,Worthington United WSP Hawkeyes Blue SC 2018 Boys
Club Ohio Club Ohio West 18B Academy II,2 - 3
